label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
bow,152,375,354,292,1.jpg,696,696
bow,397,206,1031,748,10.jpg,1600,1156
goddess,200,41,194,291,100.jpg,580,370
goddess,247,95,287,321,101.jpg,730,487
goddess,97,38,1119,1531,102.png,1281,1732
goddess,130,33,274,361,103.jpg,525,394
goddess,434,100,442,521,104.jpg,1280,720
goddess,90,468,1712,1426,105.jpg,1985,2048
goddess,143,66,201,231,106.jpg,480,360
goddess,45,106,338,481,107.jpeg,427,640
goddess,455,128,329,433,108.jpg,1200,630
goddess,210,152,360,490,109.jpg,728,728
bow,60,29,760,491,11.jpg,900,577
goddess,202,49,433,643,110.jpg,800,800
goddess,252,124,244,340,111.jpg,720,480
goddess,143,0,758,728,112.jpg,1024,792
goddess,394,86,803,977,113.jpg,1600,1195
goddess,44,27,221,317,114.jpg,298,351
goddess,131,35,352,520,115.jpg,640,640
goddess,132,56,265,309,116.jpg,520,425
goddess,128,26,352,400,117.jpg,550,465
goddess,219,3,270,431,118.jpg,600,450
goddess,25,52,84,163,118.jpg,600,450
goddess,142,13,392,410,119.jpg,640,427
bow,2,20,1007,530,12.jpg,1024,580
goddess,168,106,674,802,120.jpg,1000,1000
boat,117,23,679,577,121.png,820,626
boat,294,62,573,437,122.jpg,1080,614
boat,217,93,537,555,123.jpg,1000,667
boat,47,270,1553,521,124.jpg,1920,1920
boat,40,1134,1486,672,124.jpg,1920,1920
boat,0,294,1009,466,125.jpg,1024,765
boat,140,876,942,908,126.jpg,2048,2048
boat,1114,886,749,931,126.jpg,2048,2048
boat,119,49,751,859,127.jpg,1000,1000
boat,205,185,647,338,128.jpg,1080,720
boat,440,425,852,945,129.png,1621,1621
bow,138,432,668,439,13.jpg,1000,1000
boat,324,804,855,630,130.jpeg,1500,2636
boat,358,1798,725,616,130.jpeg,1500,2636
boat,53,4,214,150,131.png,318,159
boat,24,266,673,638,132.png,735,1102
boat,32,25,171,143,133.jpg,221,228
boat,151,64,311,330,134.jpg,612,408
boat,365,156,646,544,135.jpg,1200,790
boat,347,214,679,423,136.jpg,1280,720
boat,77,153,426,336,137.jpg,1280,720
boat,590,178,562,399,137.jpg,1280,720
boat,199,28,679,561,138.jpg,1000,625
boat,433,113,1068,814,139.jpg,1920,1080
bow,35,82,1893,1663,14.jpg,2000,1770
boat,43,306,1219,653,140.jpg,1300,1061
boat,173,91,1283,851,141.jpg,1600,1155
boat,202,40,435,319,142.jpg,691,900
boat,43,333,413,316,142.jpg,691,900
boat,21,252,1121,563,143.jpg,1200,900
boat,148,236,681,526,144.jpg,1000,1080
boat,55,39,389,452,145.jpg,500,576
boat,302,149,506,445,146.jpg,1120,747
boat,159,437,632,500,147.jpg,1000,1000
boat,134,41,846,658,148.png,1100,734
boat,483,302,921,723,149.jpg,1920,1080
bow,396,278,403,302,15.jpg,1200,600
bow,148,220,684,526,150.jpg,1000,1080
lotus,469,27,755,1010,151.jpg,1600,1155
lotus,92,203,712,883,152.jpg,957,1300
lotus,338,1359,1623,1995,153.jpeg,8456,5535
lotus,1925,944,1895,2868,153.jpeg,8456,5535
lotus,4300,1051,1423,2546,153.jpeg,8456,5535
lotus,6123,1101,1766,2703,153.jpeg,8456,5535
lotus,887,221,772,1136,154.jpg,2560,1707
lotus,457,5,825,825,155.jpg,1700,888
lotus,128,221,937,1363,156.jpg,1200,1800
lotus,409,307,549,805,157.jpg,1200,1800
lotus,42,98,848,915,158.jpg,1440,1080
lotus,343,92,405,502,159.jpg,1080,720
bow,364,122,602,648,16.jpg,1200,901
lotus,357,141,272,353,160.jpg,1000,562
lotus,541,389,809,1181,161.jpg,1920,1920
lotus,424,466,966,1118,162.jpg,1811,1811
lotus,356,15,421,521,163.jpg,1024,538
lotus,268,188,440,572,164.jpg,1000,1080
lotus,538,414,853,1149,165.jpg,1920,1920
lotus,4,19,659,876,166.jpg,670,900
